Date,Open,High,Low,Close,Adj Close,Volume,Month,Year,Percent Change,Trend,Rolling Mean,Bollinger High,Bollinger Low
2020-01-09,497.100006,498.799988,472.869995,481.339996,481.339996,28440400,1,2020,0.0,Slight or No Change,,,
2020-01-08,473.700012,498.48999,468.2300110000001,492.14001500000006,492.14001500000006,31144300,1,2020,2.24374020229976,Positive,,,
2020-01-07,461.39999400000005,471.630005,453.359985,469.05999800000006,469.05999800000006,17882100,1,2020,-4.689725748067851,Among Top Losers,,,
2020-01-06,440.470001,451.55999800000006,440.0,451.540009,451.540009,10133000,1,2020,-3.735127504946623,Among Top Losers,,,
2020-01-03,440.5,454.0,436.920013,443.01001,443.01001,17778500,1,2020,-1.8890904083762041,Negative,,,
2020-01-02,424.5,430.700012,421.709991,430.26001,430.26001,9532100,1,2020,-2.8780388054888477,Negative,,,
2019-12-31,405.0,421.290009,402.079987,418.329987,418.329987,10285700,12,2019,-2.7727473441001242,Negative,,,
2019-12-30,428.790009,429.0,409.26001,414.700012,414.700012,12586400,12,2019,-0.8677300487186956,Slight Negative,,,
2019-12-27,435.0,435.30999800000006,426.109985,430.380005,430.380005,9945700,12,2019,3.781044742289508,Among Top Gainers,,,
2019-12-26,427.910004,433.4800110000001,426.350006,430.940002,430.940002,10633900,12,2019,0.13011687194899313,Slight or No Change,,,
2019-12-24,418.359985,425.470001,412.690002,425.25,425.25,8054700,12,2019,-1.320369882951811,Negative,,,
2019-12-23,411.779999,422.01001,410.0,419.220001,419.220001,13319600,12,2019,-1.4179891828336344,Negative,,,
2019-12-20,410.290009,413.0,400.190002,405.589996,405.589996,14752700,12,2019,-3.2512773645072324,Among Top Losers,,,
2019-12-19,397.320007,406.850006,396.5,404.040009,404.040009,18107100,12,2019,-0.3821561220163749,Slight or No Change,436.8428607142858,491.7006090682277,381.98511236034386
2019-12-18,380.630005,395.220001,380.579987,393.149994,393.149994,14121000,12,2019,-2.6952813477439608,Negative,430.54357485714297,483.61536461910026,377.4717850951857
2019-12-17,378.98999,385.5,375.899994,378.98999,378.98999,8496800,12,2019,-3.601679820959125,Among Top Losers,422.4614302142858,469.2116803253524,375.71118010321925
2019-12-16,362.549988,383.609985,362.5,381.5,381.5,18174200,12,2019,0.6622892599353447,Slight Positive,416.20714464285726,459.395252482856,373.0190368028585
2019-12-13,361.049988,365.209991,354.640015,358.390015,358.390015,6570900,12,2019,-6.057663171690698,Among Top Losers,409.55357364285726,457.7089957956773,361.3981514900372
2019-12-12,354.920013,362.73999,353.230011,359.679993,359.679993,7763900,12,2019,0.3599369251400697,Slight or No Change,403.60142957142864,454.4666174994271,352.73624164343016
2019-12-11,351.880005,357.190002,351.089996,352.700012,352.700012,6897800,12,2019,-1.9406086342978799,Negative,398.0614297142858,453.13958645419285,342.98327297437874
2019-12-10,339.959991,350.730011,339.309998,348.839996,348.839996,8828300,12,2019,-1.0944190157838762,Negative,393.0978589285715,452.65062162437096,333.54509623277204
2019-12-09,336.589996,344.450012,335.079987,339.5299990000001,339.5299990000001,9023100,12,2019,-2.668844486513511,Negative,387.7285722857144,452.2397061453787,323.2174384260501
2019-12-06,335.0,338.859985,334.769989,335.890015,335.890015,7612400,12,2019,-1.0720655054695216,Negative,380.97928728571435,446.03744401495123,315.92113055647746
2019-12-05,332.829987,334.420013,327.25,330.369995,330.369995,3724600,12,2019,-1.6434010400696142,Negative,373.7957153571429,437.2806809474947,310.3107497667911
2019-12-04,337.75,337.859985,332.850006,333.0299990000001,333.0299990000001,5533000,12,2019,0.8051590762653937,Slight Positive,367.20857242857153,426.70761360137425,307.7095312557688
2019-12-03,332.619995,337.910004,332.190002,336.200012,336.200012,6573700,12,2019,0.9518701046508315,Slight Positive,361.2785732142858,414.68406219994336,307.8730842286283
2019-12-02,329.399994,336.380005,328.690002,334.869995,334.869995,6074500,12,2019,-0.3956029008113204,Slight or No Change,356.2271445714287,404.7313841963468,307.7229049465106
2019-11-29,331.109985,331.26001,327.5,329.940002,329.940002,2465600,11,2019,-1.4722110292383794,Negative,350.93428692857157,392.66194671471794,309.2066271424252
2019-11-27,331.119995,333.929993,328.570007,331.290009,331.290009,5555600,11,2019,0.4091674218999364,Slight or No Change,346.5157165714287,381.5510447077858,311.4803884350716
2019-11-26,335.269989,335.5,327.100006,328.920013,328.920013,7947400,11,2019,-0.7153840851264581,Slight Negative,342.93928964285726,373.65009927913707,312.22848000657746
2019-11-25,344.320007,344.570007,334.459991,336.339996,336.339996,12339500,11,2019,2.25586243060254,Positive,339.7135750714287,361.0258969177584,318.40125322509897
2019-11-22,340.160004,341.0,330.0,333.040009,333.040009,16870600,11,2019,-0.98114617329067,Slight Negative,337.90286035714297,356.51653936271276,319.2891813515732
2019-11-21,354.51001,360.839996,354.0,354.829987,354.829987,6110000,11,2019,6.5427508440885305,Among Top Gainers,337.556431357143,354.5326892342527,320.58017348003335
2019-11-20,360.0,361.200012,349.570007,352.220001,352.220001,6725100,11,2019,-0.7355595906836543,Slight Negative,337.52214485714296,354.3680903587943,320.67619935549163
2019-11-19,351.75,359.98999,347.799988,359.519989,359.519989,7724800,11,2019,2.072564868342064,Positive,338.2850015000002,358.0526378190003,318.51736518100006
2019-11-18,352.920013,353.149994,346.100006,349.98999,349.98999,4400400,11,2019,-2.650756367262808,Negative,339.03214371428584,359.7693999270045,318.2948875015672
2019-11-15,350.640015,352.799988,348.359985,352.170013,352.170013,4809000,11,2019,0.6228815286974276,Slight Positive,340.19500071428587,361.9729653107157,318.417036117856
2019-11-14,346.109985,353.839996,342.910004,349.350006,349.350006,6464900,11,2019,-0.8007515960763989,Slight Negative,341.55071578571443,363.05535613581293,320.04607543561593
2019-11-13,355.0,356.329987,345.179993,346.109985,346.109985,8420100,11,2019,-0.9274426633328892,Slight Negative,342.4850005000001,363.5265341465847,321.44346685341554
2019-11-12,346.899994,350.369995,344.040009,349.929993,349.929993,7359400,11,2019,1.1036977162042882,Positive,343.4657134285715,364.52523794767853,322.4061889094645
2019-11-11,343.950012,349.190002,342.0,345.089996,345.089996,9986700,11,2019,-1.3831329399649483,Negative,344.19571350000007,364.6721760044607,323.7192509955394
2019-11-08,334.5,337.459991,332.5,337.140015,337.140015,6069200,11,2019,-2.303741369541168,Negative,344.71000014285715,363.96962414830335,325.45037613741096
2019-11-07,329.140015,341.5,328.019989,335.540009,335.540009,14467300,11,2019,-0.4745820516143695,Slight or No Change,345.0135715714286,363.479632135156,326.5475110077012
2019-11-06,318.0,326.720001,314.5,326.579987,326.579987,7940900,11,2019,-2.670328950250456,Negative,344.8464268571429,363.9706226962313,325.72223101805446
2019-11-05,319.619995,323.51001,316.119995,317.220001,317.220001,6943400,11,2019,-2.8660623346770002,Negative,343.48071292857145,367.3610937548449,319.600332102298
2019-11-04,314.799988,321.940002,309.26001,317.470001,317.470001,8787000,11,2019,0.0788096586633591,Slight or No Change,342.3685695,369.56369726924197,315.173441730758
2019-11-01,316.320007,316.480011,309.799988,313.309998,313.309998,6383900,11,2019,-1.3103609748626122,Negative,339.402856,369.630687935113,309.175024064887
2019-10-31,313.100006,319.0,313.0,314.920013,314.920013,5067000,10,2019,0.5138728448748521,Slight Positive,336.7385711428571,368.62948390003015,304.84765838568404
2019-10-30,313.0,318.790009,309.970001,315.01001,315.01001,9641800,10,2019,0.028577732848011905,Slight or No Change,333.5592869285714,364.5281349224582,302.5904389346846
2019-10-29,319.98999,324.299988,314.75,316.220001,316.220001,12684300,10,2019,0.38411192076084333,Slight or No Change,331.1471448571428,361.8627176881514,300.4315720261342
2019-10-28,327.540009,340.839996,322.600006,327.709991,327.709991,18870300,10,2019,3.6335430914125055,Among Top Gainers,329.40000042857133,357.64790680229646,301.1520940548462
2019-10-25,297.720001,330.0,296.109985,328.130005,328.130005,30006100,10,2019,0.12816637012449394,Slight or No Change,327.8842860714285,353.6928440023235,302.0757281405335
2019-10-24,298.369995,304.929993,289.200012,299.679993,299.679993,29720900,10,2019,-8.670347595917036,Bear Drop,324.5678580714285,352.1587691933664,296.9769469494905
2019-10-23,254.5,256.140015,251.350006,254.679993,254.679993,5261100,10,2019,-15.016017435638418,Bear Drop,317.76428664285703,360.9708578713044,274.55771541440964
2019-10-22,254.320007,258.329987,250.850006,255.580002,255.580002,4600800,10,2019,0.3533881831071062,Slight or No Change,311.3707156428571,362.85642001903295,259.8850112666812
2019-10-21,258.329987,259.5,250.179993,253.5,253.5,5020300,10,2019,-0.8138359745376356,Slight Negative,305.3964288571428,363.0433680844442,247.74948962984138
2019-10-18,260.700012,262.799988,255.100006,256.950012,256.950012,5749800,10,2019,1.3609514792899402,Positive,299.78285764285704,360.0324680341279,239.5332472515862
2019-10-17,262.5,264.77999900000003,260.170013,261.970001,261.970001,4769300,10,2019,1.9536831156092616,Positive,295.167858642857,356.46436754057123,233.87134974514282
2019-10-16,257.390015,262.100006,256.920013,259.75,259.75,6684100,10,2019,-0.8474256561918247,Slight Negative,291.0628585714284,353.68090679298354,228.4448103498733
2019-10-15,257.700012,260.0,254.119995,257.890015,257.890015,6432800,10,2019,-0.7160673724735278,Slight Negative,286.80714528571417,349.7915387650979,223.8227518063304
2019-10-14,247.899994,258.549988,247.130005,256.959991,256.959991,10205000,10,2019,-0.3606281538275136,Slight or No Change,282.7821447857142,345.67277642753675,219.89151314389164
2019-10-11,247.149994,251.080002,246.809998,247.889999,247.889999,8475400,10,2019,-3.5297292643507228,Among Top Losers,277.994286642857,340.5505790714211,215.43799421429287
2019-10-10,245.27999900000003,249.27999900000003,241.580002,244.740005,244.740005,6283300,10,2019,-1.2707225030083036,Negative,272.97500057142844,333.9949716084593,211.95502953439754
2019-10-09,241.320007,247.300003,240.649994,244.52999900000003,244.52999900000003,6894400,10,2019,-0.0858077942753721,Slight or No Change,267.85428614285695,325.16062580322557,210.54794648248836
2019-10-08,235.869995,243.940002,234.5,240.050003,240.050003,8678200,10,2019,-1.8320844143135395,Negative,261.5928584285712,309.0336714841658,214.15204537297663
2019-10-07,229.800003,238.559998,228.550003,237.720001,237.720001,8064200,10,2019,-0.9706319395463624,Slight Negative,255.13500099999982,284.8692932874225,225.4007087125771
2019-10-04,231.610001,234.77999900000003,228.070007,231.429993,231.429993,7995000,10,2019,-2.64597340296997,Negative,250.26000099999982,268.81029678831226,231.7097052116874
2019-10-03,231.860001,234.479996,224.27999900000003,233.02999900000003,233.02999900000003,15084500,10,2019,0.6913563705634339,Slight Positive,248.71357285714265,269.18663410346386,228.24051161082144
2019-10-02,243.289993,244.649994,239.429993,243.130005,243.130005,5631400,10,2019,4.334208489611656,Among Top Gainers,247.82428735714262,268.0931118353715,227.5554628789138
2019-10-01,241.5,245.949997,239.130005,244.690002,244.690002,6162600,10,2019,0.6416308015952277,Slight Positive,247.19500178571406,267.2506787084137,227.1393248630144
2019-09-30,243.0,243.979996,236.110001,240.869995,240.869995,5879800,9,2019,-1.5611618655346549,Negative,246.0464291428569,265.52915911761767,226.56369916809615
2019-09-27,242.199997,248.710007,238.729996,242.130005,242.130005,11116400,9,2019,0.5231079113859671,Slight Positive,244.62928657142834,261.88114603022086,227.37742711263581
2019-09-26,230.660004,243.309998,227.399994,242.559998,242.559998,11884500,9,2019,0.17758765585456082,Slight or No Change,243.40142928571407,258.30445674748,228.49840182394811
2019-09-25,224.559998,228.979996,218.360001,228.699997,228.699997,9427100,9,2019,-5.714050591309771,Among Top Losers,241.3164279999998,255.64421176389658,226.98864423610303
2019-09-24,241.520004,241.990005,222.610001,223.210007,223.210007,12891500,9,2019,-2.400520363802205,Negative,238.90571485714264,253.252383167729,224.5590465465563
2019-09-23,240.0,245.179993,239.220001,241.229996,241.229996,4340200,9,2019,8.073109822535883,Bull Run,238.43000035714266,251.90880490376608,224.95119581051924
2019-09-20,246.490005,246.949997,238.160004,240.619995,240.619995,6353000,9,2019,-0.2528711230422531,Slight or No Change,238.13571392857122,251.19441587765814,225.0770119794843
2019-09-19,246.0,247.940002,244.839996,246.600006,246.600006,4795800,9,2019,2.4852510698456287,Positive,238.28357157142838,251.69622697620957,224.8709161666472
2019-09-18,245.0,248.169998,242.369995,243.490005,243.490005,4170200,9,2019,-1.2611520374415708,Negative,238.52928599999981,252.2048027777775,224.85376922222213
2019-09-17,242.470001,245.600006,240.369995,244.789993,244.789993,3865400,9,2019,0.5338978903877578,Slight Positive,239.03428542857122,253.0977173897444,224.97085346739806
2019-09-16,246.0,247.429993,241.169998,242.809998,242.809998,4728100,9,2019,-0.8088545515012147,Slight Negative,239.84714292857123,253.32037342326024,226.37391243388223
2019-09-13,246.960007,248.449997,244.869995,245.199997,245.199997,5313100,9,2019,0.9843083150142816,Slight Positive,240.71642849999984,253.86137425675656,227.5714827432431
2019-09-12,247.699997,253.5,244.399994,245.869995,245.869995,8581200,9,2019,0.2732455172093529,Slight or No Change,240.9121420714284,254.2913893711861,227.5328947716707
2019-09-11,237.380005,248.169998,236.0,247.100006,247.100006,10042800,9,2019,0.5002688514310183,Slight Positive,241.08428521428556,254.73223697041132,227.4363334581598
2019-09-10,230.800003,235.539993,228.940002,235.539993,235.539993,4883700,9,2019,-4.678273055161321,Among Top Losers,240.70357078571413,254.67090030738694,226.73624126404133
2019-09-09,230.0,233.75999500000003,229.229996,231.789993,231.789993,4802700,9,2019,-1.5920863171631328,Negative,239.96499849999984,254.68087964897381,225.24911735102586
2019-09-06,227.199997,229.639999,225.169998,227.449997,227.449997,4189400,9,2019,-1.87238281680262,Negative,238.88571271428555,254.93749425268314,222.83393117588795
2019-09-05,222.5,229.800003,220.850006,229.580002,229.580002,7395300,9,2019,0.936471764385205,Slight Positive,238.94857021428555,254.83456914590283,223.06257128266827
2019-09-04,226.889999,228.460007,219.210007,220.679993,220.679993,5761000,9,2019,-3.876648193425825,Among Top Losers,238.76785492857127,255.46209581357527,222.07361404356726
2019-09-03,224.080002,228.949997,223.160004,225.00999500000003,225.00999500000003,5354100,9,2019,1.962118061151119,Positive,237.60928342857125,255.75562865187896,219.46293820526353
2019-08-30,229.149994,232.440002,224.210007,225.610001,225.610001,9320600,8,2019,0.2666574878151362,Slight or No Change,236.53714099999982,255.6643872881579,217.40989471184173
2019-08-29,219.0,223.399994,218.0,221.710007,221.710007,5179500,8,2019,-1.7286441127226435,Negative,234.75928392857125,254.47534008952613,215.04322776761637
2019-08-28,213.690002,217.25,212.309998,215.589996,215.589996,3225500,8,2019,-2.7603675101593454,Negative,232.76642614285697,254.24260033563664,211.2902519500773
2019-08-27,215.740005,218.800003,212.02999900000003,214.080002,214.080002,5416200,8,2019,-0.7004007736982287,Slight Negative,230.5728553571427,253.01071098316982,208.1349997311156
2019-08-26,213.600006,215.020004,211.539993,215.0,215.0,5051900,8,2019,0.4297449511421414,Slight or No Change,228.58642692857126,251.28010635932606,205.89274749781646
2019-08-23,219.970001,221.169998,211.0,211.399994,211.399994,8538600,8,2019,-1.6744213953488465,Negative,226.1721409999998,248.439881892673,203.90440010732664
2019-08-22,222.800003,225.399994,218.220001,222.149994,222.149994,6559000,8,2019,5.085146785765748,Among Top Gainers,224.4778552142855,243.68925950571423,205.2664509228568
2019-08-21,222.00999500000003,223.220001,217.600006,220.830002,220.830002,7794300,8,2019,-0.5941895276395881,Slight Negative,222.60142635714266,236.76264112008286,208.44021159420245
2019-08-20,227.619995,229.089996,224.539993,225.860001,225.860001,4125200,8,2019,2.277769757027848,Positive,221.90999835714268,234.16716324453955,209.65283346974581
2019-08-19,224.210007,227.830002,221.699997,226.830002,226.830002,5309600,8,2019,0.4294700237781557,Slight or No Change,221.55571328571412,232.83003655637359,210.28139001505465
2019-08-16,216.660004,222.240005,216.020004,219.940002,219.940002,5098500,8,2019,-3.0375170564959086,Among Top Losers,221.01928507142838,231.78887268133147,210.2496974615253
2019-08-15,220.860001,221.559998,211.550003,215.639999,215.639999,8159600,8,2019,-1.9550800040458167,Negative,220.02357057142837,229.92646272665982,210.1206784161969
2019-08-14,231.210007,231.5,216.690002,219.619995,219.619995,9562600,8,2019,1.8456668607200302,Positive,219.9478564285712,229.8453365021298,210.05037635501262
2019-08-13,228.809998,236.0,227.550003,235.0,235.0,4848100,8,2019,7.003007626878398,Bull Run,220.6614282142855,233.2151105651706,208.10774586340042
2019-08-12,232.990005,235.770004,228.75,229.00999500000003,229.00999500000003,4663900,8,2019,-2.5489382978723274,Negative,220.90428492857123,233.9906023894343,207.81796746770817
2019-08-09,236.050003,238.960007,233.809998,235.00999500000003,235.00999500000003,3898200,8,2019,2.619972984148577,Positive,221.85428407142834,236.96673366764279,206.7418344752139
2019-08-08,234.449997,239.800003,232.649994,238.300003,238.300003,5274300,8,2019,1.399943861962094,Positive,223.47642742857118,240.45275855919505,206.50009629794732
2019-08-07,226.5,233.570007,225.800003,233.419998,233.419998,4776500,8,2019,-2.047840930996536,Negative,224.85785571428545,241.6873296581476,208.0283817704233
2019-08-06,231.880005,232.5,225.75,230.75,230.75,5564200,8,2019,-1.1438600046599243,Negative,225.98285571428545,242.06268228231488,209.90302914625602
2019-08-05,229.600006,231.369995,225.77999900000003,228.320007,228.320007,7028300,8,2019,-1.0530847237269825,Negative,227.1914280714283,240.92153013108856,213.46132601176805
2019-08-02,231.350006,236.270004,229.229996,234.339996,234.339996,6136500,8,2019,2.636645416711114,Positive,228.06214249999974,241.9601001657351,214.16418483426438
2019-08-01,242.649994,244.50999500000003,231.770004,233.850006,233.850006,8259500,8,2019,-0.20909362821700528,Slight or No Change,228.99214278571404,242.5435819814742,215.44070358995387
2019-07-31,243.0,246.679993,236.649994,241.610001,241.610001,9178200,7,2019,3.3183642509720497,Among Top Gainers,230.11714278571404,245.0890772750614,215.14520829636666
2019-07-30,232.899994,243.360001,232.179993,242.25999500000003,242.25999500000003,8109000,7,2019,0.269026115355242,Slight or No Change,231.21928514285688,247.3738623855735,215.06470790014026
2019-07-29,227.089996,235.940002,226.02999900000003,235.770004,235.770004,9273300,7,2019,-2.6789363221113027,Negative,232.3499995714283,247.27278845678202,217.42721068607457
2019-07-26,226.919998,230.25999500000003,222.25,228.039993,228.039993,10027700,7,2019,-3.278623603026276,Among Top Losers,233.23571342857116,245.03024256990867,221.44118428723365
2019-07-25,233.5,234.5,225.550003,228.820007,228.820007,22418300,7,2019,0.34205140499190545,Slight or No Change,233.89285714285685,243.1776739844964,224.6080403012173
2019-07-24,259.170013,266.070007,258.160004,264.880005,264.880005,11072800,7,2019,15.75911060958932,Bull Run,236.02714321428542,255.04438653002532,217.0098998985455
2019-07-23,256.709991,260.480011,254.5,260.170013,260.170013,5023100,7,2019,-1.7781606429673746,Negative,238.25285878571398,260.71421000873556,215.79150756269237
2019-07-22,258.75,262.149994,254.190002,255.679993,255.679993,6842400,7,2019,-1.7258022737616452,Negative,239.72928721428545,263.92296750612456,215.53560692244633
2019-07-19,255.690002,259.959991,254.619995,258.179993,258.179993,7048400,7,2019,0.9777847576833976,Slight Positive,241.14928649999976,267.24079504342546,215.05777795657406
2019-07-18,255.050003,255.75,251.889999,253.539993,253.539993,4764500,7,2019,-1.7971958036268163,Negative,242.58642899999975,269.0576881062107,216.1151698937888
2019-07-17,255.669998,258.309998,253.350006,254.860001,254.860001,9764700,7,2019,0.5206310785060175,Slight Positive,244.30857192857118,270.5991564737223,218.01798738342006
2019-07-16,249.300003,253.52999900000003,247.929993,252.380005,252.380005,8149000,7,2019,-0.973081688091182,Slight Negative,246.02714321428547,270.92415086743324,221.1301355611377
2019-07-15,248.0,254.419998,244.860001,253.5,253.5,11000100,7,2019,0.4437732695979689,Slight or No Change,247.39571492857118,271.6227218345608,223.1687080225815
2019-07-12,239.75,245.380005,239.710007,245.080002,245.080002,9200500,7,2019,-3.3214982248520712,Among Top Losers,248.19785749999977,271.2058747976271,225.18984020237247
2019-07-11,238.139999,241.5,235.800003,238.600006,238.600006,7514400,7,2019,-2.644032947249608,Negative,247.98285785714262,271.31009876489605,224.65561694938916
