Date,Open,High,Low,Close,Adj Close,Volume,Month,Year,Percent Change,Trend,Rolling Mean,Bollinger High,Bollinger Low
2019-07-10,234.149994,238.940002,233.139999,238.919998,238.919998,9145700,7,2019,0.13411231850513072,Slight or No Change,247.7442866428569,271.38979680093155,224.09877648478226
2019-07-09,228.970001,231.0,227.27999900000003,230.059998,230.059998,6190800,7,2019,-3.708354291883087,Among Top Losers,247.33642907142834,272.0447567885772,222.62810135427947
2019-07-08,231.240005,232.25,228.660004,230.339996,230.339996,5880500,7,2019,0.1217065124029082,Slight or No Change,247.50071499999981,271.68130590925745,223.32012409074218
2019-07-05,234.570007,235.449997,230.800003,233.100006,233.100006,7065700,7,2019,1.1982330676084674,Positive,247.80642921428554,271.06008921492815,224.55276921364296
2019-07-03,239.389999,241.570007,234.50999500000003,234.899994,234.899994,14201100,7,2019,0.7721956043192924,Slight Positive,245.66499985714267,267.63175999275165,223.69823972153372
2019-07-02,228.889999,229.149994,222.220001,224.550003,224.550003,9259000,7,2019,-4.406126549326362,Among Top Losers,243.12071342857124,266.0793415586805,220.162085298462
2019-07-01,230.210007,233.100006,226.27999900000003,227.169998,227.169998,8238000,7,2019,1.166775758181582,Positive,241.0842852142855,264.30033887335054,217.8682315552205
2019-06-28,220.990005,225.169998,220.800003,223.460007,223.460007,6851400,6,2019,-1.6331342310440091,Negative,238.6042862142855,261.366928731539,215.841643697032
2019-06-27,219.449997,222.899994,217.350006,222.839996,222.839996,6339700,6,2019,-0.27745949189019736,Slight or No Change,236.4114292857141,258.88921294554973,213.93364562587846
2019-06-26,220.309998,227.229996,218.100006,219.270004,219.270004,8507200,6,2019,-1.6020427499917833,Negative,233.86928664285693,255.38900052310694,212.34957276260693
2019-06-25,224.389999,225.339996,219.490005,219.75999500000003,219.75999500000003,6182100,6,2019,0.22346467417404536,Slight or No Change,231.53928592857122,251.42735384572387,211.65121801141856
2019-06-24,223.240005,225.860001,221.020004,223.639999,223.639999,5750800,6,2019,1.7655642920814565,Positive,229.4064287142855,245.11461570953466,213.69824171903636
2019-06-21,216.220001,222.179993,215.5,221.860001,221.860001,8202100,6,2019,-0.7959211267927202,Slight Negative,227.7478572142855,241.04567473930447,214.4500396892665
2019-06-20,223.0,226.899994,216.350006,219.619995,219.619995,11863500,6,2019,-1.0096484223850566,Negative,226.39214214285693,238.76165011711277,214.0226341686011
2019-06-19,225.110001,227.770004,221.059998,226.429993,226.429993,6575100,6,2019,3.1008096507788347,Among Top Gainers,225.49999892857122,235.5640515082266,215.43594634891582
2019-06-18,228.720001,234.740005,222.559998,224.740005,224.740005,12715800,6,2019,-0.7463622542266513,Slight Negative,225.11999942857122,234.838168868729,215.40182998841343
2019-06-17,215.479996,227.0,214.270004,225.02999900000003,225.02999900000003,12316800,6,2019,0.1290353268435851,Slight or No Change,224.7407139285712,233.98417127582337,215.49725658131905
2019-06-14,211.25,216.649994,210.399994,214.919998,214.919998,7433400,6,2019,-4.492734766443308,Among Top Losers,223.44214192857117,232.734745028137,214.14953882900534
2019-06-13,210.380005,214.899994,207.509995,213.910004,213.910004,8168300,6,2019,-0.469939516749851,Slight or No Change,221.9428569285712,229.95735988702793,213.92835397011444
2019-06-12,222.949997,223.380005,209.0,209.259995,209.259995,15186200,6,2019,-2.1738155827438543,Negative,220.85071349999976,231.17042923449478,210.53099776550474
2019-06-11,219.139999,220.899994,213.5,217.100006,217.100006,11653500,6,2019,3.746540756631478,Among Top Gainers,220.13142835714262,229.94515479212012,210.31770192216513
2019-06-10,210.25,216.940002,209.009995,212.880005,212.880005,10585000,6,2019,-1.9438051051919425,Negative,219.3757139285712,229.70138367423962,209.05004418290278
2019-06-07,205.0,210.839996,203.5,204.5,204.5,16003500,6,2019,-3.9364922976208967,Among Top Losers,218.06571421428546,230.85721928130022,205.2742091472707
2019-06-06,204.440002,211.0,201.800003,205.949997,205.949997,20242200,6,2019,0.7090449877750649,Slight Positive,217.11428514285691,231.4126519559464,202.81591832976744
2019-06-05,198.679993,201.279999,191.850006,196.589996,196.589996,13510800,6,2019,-4.544792977103085,Among Top Losers,215.4592852142855,233.35076166732836,197.56780876124265
2019-06-04,181.100006,193.979996,179.610001,193.600006,193.600006,13807500,6,2019,-1.5209268329198111,Negative,213.31357142857124,233.97038482529726,192.65675803184521
2019-06-03,185.509995,186.679993,176.990005,178.970001,178.970001,13064400,6,2019,-7.55682053026383,Bear Drop,210.2499999999998,237.2076910494926,183.292308950507
2019-05-31,185.100006,189.919998,184.100006,185.160004,185.160004,10406700,5,2019,3.4586818826692682,Among Top Gainers,207.78857207142838,237.23850823724115,178.3386359056156
2019-05-30,188.75,192.259995,187.020004,188.220001,188.220001,7926500,5,2019,1.652623101045081,Positive,205.05928692857123,234.14727726886872,175.97129658827373
2019-05-29,187.100006,192.389999,185.039993,189.860001,189.860001,11968600,5,2019,0.8713207901853259,Slight Positive,202.56785807142836,230.3397194369826,174.79599670587413
2019-05-28,191.199997,195.0,187.850006,188.699997,188.699997,10312900,5,2019,-0.6109786126041405,Slight Negative,199.97285792857124,225.3932698193879,174.55244603775458
2019-05-24,199.830002,199.979996,188.75,190.630005,190.630005,14136600,5,2019,1.0227917491699934,Positive,198.23785842857123,222.555437610282,173.92027924686045
2019-05-23,194.339996,199.470001,186.220001,195.490005,195.490005,26547100,5,2019,2.54944125926031,Positive,196.92214421428554,219.519415889168,174.3248725394031
2019-05-22,199.100006,203.940002,191.779999,192.729996,192.729996,18685200,5,2019,-1.4118414903104617,Negative,195.74142999999984,217.26353722519076,174.21932277480892
2019-05-21,197.759995,207.399994,196.039993,205.080002,205.080002,18003900,5,2019,6.4079314358518555,Among Top Gainers,194.88285828571412,213.4971926786772,176.26852389275103
2019-05-20,202.800003,206.0,195.25,205.360001,205.360001,20526200,5,2019,0.13653159609390286,Slight or No Change,194.345715142857,211.05994313919896,177.631487146515
2019-05-17,221.960007,222.240005,208.919998,211.02999900000003,211.02999900000003,17786700,5,2019,2.7610040769331823,Positive,194.81214364285697,213.04269835104424,176.5815889346697
2019-05-16,229.490005,231.0,226.5,228.330002,228.330002,7483300,5,2019,8.197888016859611,Bull Run,196.41071542857125,221.48762275251133,171.33380810463117
2019-05-15,229.320007,232.440002,225.25,231.949997,231.949997,7296000,5,2019,1.5854224010386495,Positive,198.93642978571413,230.40052797802272,167.47233159340553
2019-05-14,229.300003,234.5,228.0,232.309998,232.309998,7252400,5,2019,0.1552062964674139,Slight or No Change,201.70142921428555,237.63191905103034,165.77093937754077
2019-05-13,232.00999500000003,232.470001,224.5,227.00999500000003,227.00999500000003,10834800,5,2019,-2.2814356014070336,Negative,205.13285735714268,240.8871909762534,169.37852373803196
2019-05-10,239.75,241.990005,236.020004,239.520004,239.520004,7008300,5,2019,5.510774536601337,Among Top Gainers,209.01571449999983,247.15392098238502,170.87750801761464
2019-05-09,242.0,243.679993,236.940002,241.979996,241.979996,6711400,5,2019,1.0270507510512503,Positive,212.85571414285695,252.75922419760147,172.95220408811244
2019-05-08,246.940002,250.600006,244.199997,244.839996,244.839996,6176400,5,2019,1.1819158803523466,Positive,216.78285664285698,257.7452035583949,175.82050972731903
2019-05-07,256.799988,257.209991,245.100006,247.059998,247.059998,10131400,5,2019,0.9067154207926142,Slight Positive,220.95142814285697,261.47872381389556,180.42413247181838
2019-05-06,250.020004,258.350006,248.5,255.339996,255.339996,10833900,5,2019,3.3514118299312834,Among Top Gainers,225.5735703571427,265.964302818916,185.1828378953694
2019-05-03,243.860001,256.609985,243.490005,255.02999900000003,255.02999900000003,23706800,5,2019,-0.1214055787797319,Slight or No Change,229.8264270714284,269.09485966296864,190.55799447988815
2019-05-02,245.520004,247.130005,237.720001,244.100006,244.100006,18159300,5,2019,-4.2857675735629925,Among Top Losers,233.49571349999982,267.0109473304305,199.98047966956915
2019-05-01,238.850006,240.0,231.5,234.00999500000003,234.00999500000003,10704400,5,2019,-4.133556227770009,Among Top Losers,235.56214157142838,264.82834942317874,206.29593371967803
2019-04-30,242.059998,244.210007,237.0,238.690002,238.690002,9464600,4,2019,1.999917567623544,Positive,237.94285592857122,261.4893761707905,214.39633568635196
2019-04-29,235.860001,243.979996,232.169998,241.470001,241.470001,16714500,4,2019,1.1646901741615423,Positive,240.1171417857141,257.86650033436797,222.36778323706022
2019-04-26,246.5,246.679993,231.130005,235.139999,235.139999,22360700,4,2019,-2.6214444750012444,Negative,240.60357014285697,257.3036560865948,223.90348419911913
2019-04-25,255.0,259.0,246.070007,247.630005,247.630005,21849400,4,2019,5.311731756875604,Among Top Gainers,241.7235707142855,258.0220054665001,225.42513596207093
2019-04-24,263.850006,265.320007,258.0,258.660004,258.660004,10727500,4,2019,4.4542255693125865,Among Top Gainers,243.60571399999978,261.251455297352,225.95997270264758
2019-04-23,260.149994,265.600006,255.75,263.899994,263.899994,10943900,4,2019,2.025821510464354,Positive,246.2407139285712,264.2252745818218,228.25615327532063
2019-04-22,269.0,269.679993,262.480011,262.75,262.75,12147100,4,2019,-0.4357688617454003,Slight or No Change,247.89999935714263,267.4333063119484,228.36669240233687
2019-04-18,271.230011,274.839996,269.75,273.26001,273.26001,5876300,4,2019,4.000003805899155,Among Top Gainers,250.13428607142833,273.5254937705357,226.74307837232098
2019-04-17,274.75,274.790009,268.540009,271.230011,271.230011,5126500,4,2019,-0.7428818435599283,Slight Negative,252.0192871428569,277.71267353298606,226.32590075272773
2019-04-16,265.75,275.0,264.720001,273.359985,273.359985,7272900,4,2019,0.7853017415539565,Slight Positive,253.8978576428569,281.7817504023495,226.01396488336434
2019-04-15,268.630005,268.880005,258.630005,266.380005,266.380005,10038600,4,2019,-2.5534022472235685,Negative,254.68642971428545,283.35928308823446,226.01357634033644
2019-04-12,270.220001,271.950012,266.829987,267.700012,267.700012,6746000,4,2019,0.495535316173612,Slight or No Change,255.5914306428569,285.09866366740346,226.08419761831036
2019-04-11,268.299988,270.5,265.600006,268.420013,268.420013,9835900,4,2019,0.26895815006535706,Slight or No Change,257.3285739999997,286.78504487771613,227.87210312228328
2019-04-10,276.73999,278.380005,272.890015,276.059998,276.059998,7061300,4,2019,2.846279945601537,Positive,260.3321456428569,288.07149215364103,232.5927991320728
2019-04-09,271.649994,275.0,269.609985,272.309998,272.309998,5904000,4,2019,-1.3584003575918269,Negative,262.7335739285712,288.12365331778176,237.34349453936068
2019-04-08,277.690002,281.160004,270.440002,273.200012,273.200012,10410400,4,2019,0.3268385320174705,Slight or No Change,265.00000328571406,287.7401770946727,242.2598294767554
2019-04-05,269.859985,276.100006,266.109985,274.959991,274.959991,13038300,4,2019,0.6442089760962277,Slight Positive,267.84428842857125,283.2859650861597,252.40261177098276
2019-04-04,261.890015,271.200012,260.589996,267.77999900000003,267.77999900000003,23720700,4,2019,-2.611286090709819,Negative,269.2835737142855,279.4715419909493,259.09560543762177
2019-04-03,287.320007,296.170013,287.170013,291.809998,291.809998,7929900,4,2019,8.973784109992453,Bull Run,271.65143042857125,285.8306990326317,257.4721618245108
2019-04-02,288.299988,289.440002,283.880005,285.880005,285.880005,5478900,4,2019,-2.0321418185267337,Negative,273.22143121428553,288.52630044513256,257.9165619834385
2019-04-01,282.619995,289.200012,281.27999900000003,289.179993,289.179993,8110400,4,2019,1.1543262705623778,Positive,275.10928785714265,291.3422610129478,258.8763147013375
2019-03-29,278.700012,280.160004,274.5,279.859985,279.859985,5991300,3,2019,-3.222908992877671,Among Top Losers,275.58071464285695,291.9649800455182,259.1964492401957
2019-03-28,277.160004,280.329987,275.100006,278.619995,278.619995,6774100,3,2019,-0.4430751327310967,Slight or No Change,276.10857064285693,292.36470559893075,259.8524356867831
2019-03-27,268.75,275.369995,268.179993,274.829987,274.829987,8779200,3,2019,-1.3602785399518758,Negative,276.21357078571407,292.4121172991748,260.01502427225336
2019-03-26,264.440002,270.26001,264.429993,267.769989,267.769989,7350900,3,2019,-2.5688601440715497,Negative,276.31285535714267,292.2669626949729,260.35874801931243
2019-03-25,259.709991,263.179993,254.460007,260.420013,260.420013,10215000,3,2019,-2.7448841550350207,Negative,275.7928554285712,293.3502319332429,258.2354789238995
2019-03-22,272.579987,272.799988,264.0,264.52999900000003,264.52999900000003,8745600,3,2019,1.5782143440719487,Positive,275.51499728571406,293.68735189374803,257.3426426776801
2019-03-21,272.600006,276.450012,268.450012,274.019989,274.019989,5947100,3,2019,3.587491035374013,Among Top Gainers,275.36928235714265,293.55552228002006,257.18304243426525
2019-03-20,269.690002,274.970001,266.299988,273.600006,273.600006,6908200,3,2019,-0.1532672859132167,Slight or No Change,275.4614257857141,293.5938875433174,257.32896402811076
2019-03-19,267.5,273.299988,263.459991,267.470001,267.470001,11800600,3,2019,-2.2404988543750397,Negative,275.0521392857141,293.65700806261833,256.4472705088098
2019-03-18,276.0,278.049988,267.299988,269.48999,269.48999,10281000,3,2019,0.7552207695995072,Slight Positive,274.6614249285712,293.5028728364696,255.81997702067278
2019-03-15,283.51001,283.720001,274.399994,275.429993,275.429993,14785500,3,2019,2.2041646147970217,Positive,275.20785307142836,293.62863581325706,256.78707032959966
2019-03-14,292.450012,295.390015,288.290009,289.959991,289.959991,7103400,3,2019,5.2753869837262055,Among Top Gainers,275.07570971428555,293.0034013222548,257.14801810631633
2019-03-13,283.899994,291.98999,282.700012,288.959991,288.959991,6844700,3,2019,-0.3448751658983173,Slight or No Change,275.2957087142855,293.8588631803768,256.7325542481943
2019-03-12,286.48999,288.070007,281.059998,283.359985,283.359985,7504100,3,2019,-1.937986632896871,Negative,274.87999385714267,292.3311082162747,257.42887949801064
2019-03-11,283.519989,291.2799990000001,280.5,290.920013,290.920013,7392300,3,2019,2.6679942123797096,Positive,275.6699958571427,294.99319023632273,256.34680147796263
2019-03-08,276.910004,285.589996,275.890015,284.140015,284.140015,8819600,3,2019,-2.330536813223638,Negative,276.0642829999998,295.86611849941227,256.26244750058737
2019-03-07,278.839996,284.700012,274.25,276.589996,276.589996,9442500,3,2019,-2.6571473926331746,Negative,276.18999792857124,295.9804219366294,256.3995739205131
2019-03-06,276.480011,281.51001,274.390015,276.23999,276.23999,10335500,3,2019,-0.12654326080543402,Slight or No Change,276.7949979999998,295.9853759214866,257.604620078513
2019-03-05,282.0,284.0,270.100006,276.540009,276.540009,18764700,3,2019,0.1086080983423221,Slight or No Change,277.9464262857141,294.68186387536645,261.21098869606175
2019-03-04,298.119995,299.0,282.7799990000001,285.359985,285.359985,17096800,3,2019,3.1894032374895964,Among Top Gainers,279.43428242857124,294.66796616764924,264.20059868949323
2019-03-01,306.940002,307.130005,291.899994,294.790009,294.790009,22911400,3,2019,3.304606285285594,Among Top Gainers,280.9178552857141,297.83286062365914,264.00284994776905
2019-02-28,318.920013,320.0,310.809998,319.880005,319.880005,10520700,2,2019,8.511141909154718,Bull Run,284.2235694999998,310.4849263681164,257.96221263188323
2019-02-27,301.7799990000001,316.299988,300.549988,314.73999,314.73999,11183900,2,2019,-1.6068572338555518,Negative,287.5999972857141,316.5952619821911,258.6047325892371
2019-02-26,292.220001,302.01001,288.769989,297.859985,297.859985,8582500,2,2019,-5.363158650414902,Among Top Losers,289.62642549999975,317.0948000079961,262.1580509920034
2019-02-25,297.910004,302.899994,297.0,298.769989,298.769989,6626500,2,2019,0.3055140152511626,Slight or No Change,291.29356807142835,317.86896242071566,264.71817372214105
2019-02-22,294.48999,296.5,292.100006,294.709991,294.709991,5740600,2,2019,-1.3589042238107862,Negative,291.6328537857141,318.2561493185538,265.00955825287434
2019-02-21,301.809998,303.23999,290.5,291.230011,291.230011,8909200,2,2019,-1.1808150745727608,Negative,291.7949980714283,318.3757868390922,265.21420930376445
2019-02-20,304.410004,306.299988,299.0,302.559998,302.559998,7142100,2,2019,3.8903912962459097,Among Top Gainers,293.16642757142836,319.85352552663267,266.47932961622405
2019-02-19,306.559998,311.540009,305.470001,305.640015,305.640015,4168400,2,2019,1.017985530261667,Positive,294.21785628571405,321.6725510685686,266.7631615028595
2019-02-15,304.5,308.0,303.899994,307.880005,307.880005,3904900,2,2019,0.7328850576060697,Slight Positive,295.91356985714265,323.61836567939736,268.20877403488794
2019-02-14,303.380005,306.769989,301.0,303.769989,303.769989,5200800,2,2019,-1.33494086437993,Negative,297.85499792857127,323.4561449959679,272.2538508611746
2019-02-13,312.350006,312.75,305.570007,308.170013,308.170013,5141600,2,2019,1.44847225181286,Positive,300.13571385714266,322.9828886187348,277.2885390955505
2019-02-12,316.200012,318.190002,309.619995,311.809998,311.809998,5517600,2,2019,1.1811613221433204,Positive,302.6549987857141,321.7672582683771,283.5427393030511
2019-02-11,311.600006,318.600006,310.5,312.839996,312.839996,7129700,2,2019,0.3303287279454059,Slight or No Change,304.6178567142855,321.60502211525323,287.63069131331775
2019-02-08,306.829987,307.450012,298.5,305.799988,305.799988,5844200,2,2019,-2.250354203431204,Negative,305.40428378571403,321.4233552109245,289.38521236050354
2019-02-07,313.299988,314.700012,303.0,307.51001,307.51001,6520600,2,2019,0.5591962286146446,Slight Positive,304.5207127142854,318.3096984949123,290.73172693365854
2019-02-06,319.589996,324.23999,315.619995,317.220001,317.220001,5038500,2,2019,3.157617860960027,Among Top Gainers,304.69785635714254,319.1023577404236,290.2933549738615
2019-02-05,312.48999,322.440002,312.25,321.350006,321.350006,6742800,2,2019,1.3019371373118591,Positive,306.3757149999997,322.69433167971766,290.0570983202817
2019-02-04,312.980011,315.299988,301.880005,312.890015,312.890015,7352100,2,2019,-2.6326406852471007,Negative,307.3842882857139,323.42091961324587,291.347656958182
2019-02-01,305.420013,316.100006,303.5,312.209991,312.209991,7283400,2,2019,-0.21733643369860056,Slight or No Change,308.6342882857139,323.0627709511742,294.20580562025367
2019-01-31,301.0,311.559998,294.0,307.019989,307.019989,12569200,1,2019,-1.6623433424973189,Negative,309.7621438571426,320.2645522809298,299.25973543335533
2019-01-30,300.450012,309.0,298.48999,308.769989,308.769989,11250300,1,2019,0.569995460458439,Slight Positive,310.2057146428569,319.89052891772855,300.52090036798523
2019-01-29,295.269989,298.559998,291.799988,297.459991,297.459991,4621700,1,2019,-3.6629201032876257,Among Top Losers,309.62142721428546,321.2788997238775,297.96395470469344
2019-01-28,292.910004,297.459991,287.75,296.380005,296.380005,6423300,1,2019,-0.3630693312298372,Slight or No Change,308.79999864285685,322.4384109644049,295.1615863213088
2019-01-25,294.390015,298.519989,289.549988,297.040009,297.040009,7249600,1,2019,0.2226884367587445,Slight or No Change,308.319285785714,323.1442295899853,293.4943419814427
2019-01-24,283.0299990000001,293.679993,279.27999900000003,291.51001,291.51001,8012200,1,2019,-1.8617017345969653,Negative,307.1292855714283,324.4674220965747,289.7911490462819
2019-01-23,292.5,294.5,281.690002,287.589996,287.589996,12530000,1,2019,-1.3447270644325493,Negative,305.39928542857115,325.36047731708055,285.43809354006174
2019-01-22,304.820007,308.0,295.5,298.920013,298.920013,12066700,1,2019,3.939642253759068,Among Top Gainers,304.40500092857116,324.1552586818327,284.6547431753096
2019-01-18,323.0,327.130005,299.730011,302.26001,302.26001,24150800,1,2019,1.1173547620580535,Positive,304.1521453571426,323.9161071858,284.38818352848523
2019-01-17,346.209991,351.5,344.149994,347.309998,347.309998,3676700,1,2019,14.904382488440993,Bull Run,306.9950016428569,337.41602398956115,276.57397929615263
2019-01-16,344.7799990000001,352.0,343.5,346.049988,346.049988,4691700,1,2019,-0.3627911684822904,Slight or No Change,309.0542864285712,345.719288168492,272.3892846886503
2019-01-15,335.0,348.799988,334.5,344.429993,344.429993,6056600,1,2019,-0.4681390134884112,Slight or No Change,310.7028569285712,351.58262268076896,269.8230911763734
2019-01-14,342.380005,342.5,334.0,334.399994,334.399994,5247300,1,2019,-2.912057371263843,Negative,312.23928399999977,355.04466355682837,269.4339044431712
2019-01-11,342.089996,348.410004,338.769989,347.26001,347.26001,5039100,1,2019,3.845698633595074,Among Top Gainers,314.7428567857141,361.4619084243487,268.0238051470795
